Test Image,Best Match,Match Percentage,Class,ThresholdValue
/home/yash/Documents/BFR/BFR/train/b.jpg,NA,0.98752856,NA,0.5
/home/yash/Documents/BFR/BFR/train/ff.JPG,NA,0.9637488,NA,0.5
/home/yash/Documents/BFR/BFR/train/x.jpg,NA,0.96393746,NA,0.5
/home/yash/Documents/BFR/BFR/train/pp.JPG,NA,0.9723433,NA,0.5
/home/yash/Documents/BFR/BFR/train/ww.JPG,NA,0.93009686,NA,0.5
/home/yash/Documents/BFR/BFR/train/gg.JPG,NA,0.8963826,NA,0.5
/home/yash/Documents/BFR/BFR/train/ll.JPG,NA,0.96333385,NA,0.5
/home/yash/Documents/BFR/BFR/train/e.jpg,NA,0.94360054,NA,0.5
/home/yash/Documents/BFR/BFR/train/dd.JPG,NA,0.9453822,NA,0.5
/home/yash/Documents/BFR/BFR/train/g.jpg,NA,0.97899,NA,0.5
/home/yash/Documents/BFR/BFR/train/bb.JPG,NA,0.97775275,NA,0.5
/home/yash/Documents/BFR/BFR/train/j.JPG,NA,0.96149623,NA,0.5
/home/yash/Documents/BFR/BFR/train/d.jpg,NA,0.9635836,NA,0.5
/home/yash/Documents/BFR/BFR/train/p.jpg,NA,0.95058566,NA,0.5
/home/yash/Documents/BFR/BFR/train/f.jpg,NA,0.9687772,NA,0.5
/home/yash/Documents/BFR/BFR/train/c.jpg,NA,0.9919556,NA,0.5
/home/yash/Documents/BFR/BFR/train/cc.JPG,NA,0.9510521,NA,0.5
/home/yash/Documents/BFR/BFR/train/uu.JPG,NA,0.98698974,NA,0.5
/home/yash/Documents/BFR/BFR/train/s.jpg,NA,0.92522585,NA,0.5
/home/yash/Documents/BFR/BFR/train/n.jpg,NA,0.9500414,NA,0.5
/home/yash/Documents/BFR/BFR/train/ss.JPG,NA,0.96688455,NA,0.5
/home/yash/Documents/BFR/BFR/train/kk.JPG,NA,0.95286995,NA,0.5
/home/yash/Documents/BFR/BFR/train/tt.JPG,NA,0.97885424,NA,0.5
/home/yash/Documents/BFR/BFR/train/vv.JPG,NA,0.9732109,NA,0.5
/home/yash/Documents/BFR/BFR/train/u.jpg,NA,0.9721303,NA,0.5
/home/yash/Documents/BFR/BFR/train/rr.jpg,NA,0.99227387,NA,0.5
/home/yash/Documents/BFR/BFR/train/w.jpg,NA,0.9696555,NA,0.5
/home/yash/Documents/BFR/BFR/train/r.jpg,NA,0.95156205,NA,0.5
/home/yash/Documents/BFR/BFR/train/a.JPG,NA,0.98474085,NA,0.5
/home/yash/Documents/BFR/BFR/train/ii.JPG,NA,0.9711066,NA,0.5
/home/yash/Documents/BFR/BFR/train/nn.JPG,NA,0.95975226,NA,0.5
/home/yash/Documents/BFR/BFR/train/i.JPG,NA,0.9763862,NA,0.5
/home/yash/Documents/BFR/BFR/train/qq.JPG,NA,0.9561776,NA,0.5
/home/yash/Documents/BFR/BFR/train/ee.JPG,NA,0.9319814,NA,0.5
/home/yash/Documents/BFR/BFR/train/xx.jpeg,NA,0.94942945,NA,0.5
/home/yash/Documents/BFR/BFR/train/zz.jpeg,NA,0.94398946,NA,0.5
