Image Name,Matching Percentage,ROI Location
1.JPG,-1.611139439046383,"(0, 0)"
10.jpg,0.5000658798962831,"(0, 0)"
100.jpg,-1.0681476444005966,"(0, 0)"
101.jpg,-0.6259461399167776,"(0, 0)"
102.jpg,0.07429983816109598,"(0, 0)"
103.jpg,0.41823689825832844,"(0, 0)"
104.jpg,0.6022274028509855,"(0, 0)"
105.jpg,-1.38127775862813,"(0, 0)"
106.jpg,0.6052697077393532,"(0, 0)"
107.jpg,0.1888093538582325,"(0, 0)"
108.jpg,-0.3139978041872382,"(0, 0)"
109.jpg,3.0112655833363533,"(0, 0)"
11.jpg,-0.36931608337908983,"(0, 0)"
110.jpg,0.46812049113214016,"(0, 0)"
111.jpg,-0.02158577408408746,"(0, 0)"
112.jpg,-0.6193142384290695,"(0, 0)"
113.jpg,-0.722707062959671,"(0, 0)"
114.jpg,-0.060989282792434096,"(0, 0)"
115.jpg,0.7160212378948927,"(0, 0)"
116.jpg,-0.010453507275087759,"(0, 0)"
117.jpg,0.18629120895639062,"(0, 0)"
118.jpg,0.2511375118046999,"(0, 0)"
119.jpg,-1.2141318060457706,"(0, 0)"
12.jpg,0.20327011588960886,"(0, 0)"
120.jpg,-0.35128025338053703,"(0, 0)"
121.jpg,-0.06833146326243877,"(0, 0)"
122.jpg,-1.4893409796059132,"(0, 0)"
123.jpg,-0.6528903264552355,"(0, 0)"
124.jpg,2.340793050825596,"(0, 0)"
125.jpg,0.10189904132857919,"(0, 0)"
126.jpg,0.024105762713588774,"(0, 0)"
127.jpg,2.074129320681095,"(0, 0)"
128.jpg,-0.7667179685086012,"(0, 0)"
129.jpg,1.5378452837467194,"(0, 0)"
13.jpg,-0.13646276202052832,"(0, 0)"
130.jpg,1.0284701362252235,"(0, 0)"
131.jpg,0.5487263202667236,"(0, 0)"
132.jpg,1.3053215108811855,"(0, 0)"
133.jpg,-0.1568390056490898,"(0, 0)"
134.jpg,0.8857511915266514,"(0, 0)"
135.jpg,0.2946109278127551,"(0, 0)"
136.jpg,-0.5212224088609219,"(0, 0)"
137.jpg,0.3443835536018014,"(0, 0)"
138.jpg,0.1758157042786479,"(0, 0)"
139.jpg,0.27489173226058483,"(0, 0)"
14.jpg,-0.2818663837388158,"(0, 0)"
140.jpg,-0.35394306760281324,"(0, 0)"
141.jpg,-0.028118965565226972,"(0, 0)"
142.jpg,2.655056118965149,"(0, 0)"
143.jpg,-1.1979712173342705,"(0, 0)"
144.jpg,-0.3201226703822613,"(0, 0)"
145.jpg,1.6387850046157837,"(0, 0)"
146.jpg,-0.7509718183428049,"(0, 0)"
147.jpg,0.02352171577513218,"(0, 0)"
148.jpg,-1.139761321246624,"(0, 0)"
149.jpg,2.606821432709694,"(0, 0)"
15.jpg,-0.5992893595248461,"(0, 0)"
150.jpg,-0.4635680466890335,"(0, 0)"
151.jpg,0.4090497735887766,"(0, 0)"
152.jpg,-0.25224220007658005,"(0, 0)"
153.jpg,0.37385462783277035,"(0, 0)"
154.jpg,-0.5641271825879812,"(0, 0)"
155.jpg,-0.1844229642301798,"(0, 0)"
156.jpg,-0.34791368525475264,"(0, 0)"
157.jpg,0.3084174357354641,"(0, 0)"
158.jpg,-0.10987253626808524,"(0, 0)"
159.jpg,-0.39741620421409607,"(0, 0)"
16.jpg,-0.1400425797328353,"(0, 0)"
160.jpg,-0.1786000095307827,"(0, 0)"
161.jpg,1.9097896292805672,"(0, 0)"
162.jpg,0.8329864591360092,"(0, 0)"
163.jpg,1.1495684273540974,"(0, 0)"
164.jpg,-0.6906956434249878,"(0, 0)"
165.jpg,0.3809613175690174,"(0, 0)"
166.jpg,-0.632547726854682,"(0, 0)"
167.jpg,-0.4652987699955702,"(0, 0)"
168.jpg,-0.45470972545444965,"(0, 0)"
169.jpg,1.5793893486261368,"(0, 0)"
17.jpg,0.06212039152160287,"(0, 0)"
